Team,NetEff,Aura
Duke,42.98,4.3
Houston,40.49,3.9
Auburn,38.32,3.5
Florida,36.11,2.6
Tennessee,32.07,1.7
Alabama,30.21,3
Texas Tech,31.19,2.4
Gonzaga,30.07,0.7
Wisconsin,29.61,1.4
Missouri,28.89,1.7
Iowa State,28.32,1.6
Maryland,29.56,1.4
Arizona,27.65,1.7
Michigan State,28.19,1.8
Illinois,27.36,0.9
Clemson,27.61,1.9
BYU,25.44,1.7
Kansas,25.46,0.6
Texas A&M,25.08,1.2
Purdue,26,0.8
Kentucky,26.83,1.6
UCLA,24.93,0.8
St. John's,25.09,3.1
Saint Mary's,23.94,1.7
Marquette,24.51,1.4
Louisville,23.88,3
VCU,23.36,1.7
Creighton,22.37,1.3
Baylor,22.52,0.4
UC San Diego,21.38,1.9
Ole Miss,22.03,1
Oregon,21.31,0.7
UConn,20.72,0.6
Georgia,20.81,1
Michigan,20.48,0.3
Xavier,21.2,1
Cincinnati,19.14,0.4
Ohio State,18.83,0.5
Mississippi State,20.48,0.7
North Carolina,19.47,0.7
West Virginia,19.71,0.1
Vanderbilt,20.09,1.2
SMU,18.24,0.1
Arkansas,18.68,1
Boise State,19.69,0.9
Texas,18.32,0.6
New Mexico,19.7,0.8
Northwestern,17.13,0.5
Colorado State,18.95,0.9
Indiana,17.07,0.4
Villanova,17.78,0.4
San Diego State,17.55,0.3
Kansas State,14.88,0.7
Santa Clara,16.36,1.2
Oklahoma,16,0.2
Utah State,15.92,0.3
Nebraska,15.47,0.1
USC,12.52,0.1
Penn State,14.4,-0.3
Pittsburgh,14.54,-0.2
Arizona State,13.81,0.2
TCU,13.4,0
Memphis,13.54,2
McNeese,13.67,1.7
Utah,12.22,0.1
Butler,12.4,0.4
Saint Joseph's,12.51,0.7
UCF,11.77,0.4
Wake Forest,10.61,1
South Carolina,12.6,-0.2
North Texas,11.9,0.5
Drake,11.75,2
Liberty,10.89,0.3
LSU,11.68,-0.2
Yale,9.81,1.4
Dayton,10.88,0.6
Nevada,10.56,0.2
Iowa,11.57,-0.3
Rutgers,10.7,0.4
UNLV,10.08,0.5
Georgetown,9.3,-0.1
San Francisco,11.27,1
Stanford,8.41,0.4
Minnesota,9.25,0.4
UC Irvine,8.81,1.5
High Point,9.71,1.4
George Mason,9.79,1.8
Notre Dame,8.49,-0.1
Colorado,8.63,-0.2
Arkansas State,9.25,0.8
Oregon State,8.56,0.3
Providence,7.68,0.1
St. Bonaventure,8.87,-0.2
Northern Iowa,8.94,1.4
Florida State,7.88,0.2
Virginia,7.29,0.4
Grand Canyon,7.41,0.2
Bradley,7.09,1.9
Georgia Tech,7.11,0.9
Oklahoma State,7.34,0.5
Saint Louis,7.61,0.6
UAB,6.79,0.7
CSU Northridge,4.53,0.9
Cornell,7.28,0.3
Lipscomb,8.11,1.1
Akron,7.06,0.9
North Alabama,7.07,1
Washington,4.3,-0.2
Troy,5.48,0.1
California,4.99,0.1
South Dakota State,4.22,0.1
George Washington,4.52,0.2
St. Thomas,3.51,0.8
NC State,2.97,0.1
DePaul,5.3,-0.1
Jacksonville State,5.09,0.9
Chattanooga,5.82,1.4
Northern Colorado,4.47,0.3
Illinois State,3.02,0.8
Samford,5.29,0.6
FAU,2.98,0.6
Washington State,3.6,-0.4
Loyola Chicago,4.14,0.5
Kent State,3.23,0.3
MTSU,3.58,1.2
LA Tech,3.7,0.2
UNC Wilmington,4.56,0.5
Syracuse,4.46,0.2
South Alabama,3.97,0.5
UC Riverside,0.92,0.5
Duquesne,2.36,0.6
Bryant,2.47,0.5
UC Santa Barbara,0.76,0.2
Loyola Marymount,0.65,1
Belmont,2.22,0.7
North Dakota State,2.88,0.1
New Mexico State,2.8,0.6
Utah Valley,1.5,1.1
Virginia Tech,0.32,0.2
Tulane,1.97,0.5
Davidson,2.36,0
Milwaukee,1.07,0.5
Kennesaw State,1.57,0.5
UNCG,1.05,0.4
UTEP,1.44,0
Rhode Island,2.12,-0.2
Murray State,-0.31,0.1
Western Kentucky,-0.06,0.1
Robert Morris,0.24,1.4
Wichita State,1.64,0.5
Radford,-1.31,0.5
ETSU,2.47,0.4
Ohio,1.99,0.2
Omaha,0.01,2
Furman,0.19,0.2
Charleston,0.12,0.4
Dartmouth,1.02,0.3
Seattle,0.35,-0.1
Montana,-0.89,0.5
UIC,0.08,0.3
James Madison,0.45,0.2
Towson,-0.32,0.9
Boston College,0.83,-0.2
East Carolina,-0.38,0.3
Miami (OH),-0.45,0.7
UTSA,-0.3,0.2
Cleveland State,-0.92,0.6
Purdue FW,-1.62,0.1
Cal Baptist,-0.47,-0.2
Montana State,-3.1,0
Sam Houston,-0.98,-0.3
Indiana State,-0.38,0.1
Wofford,-0.57,0
Nicholls,-0.74,1.8
Eastern Kentucky,-1,0.3
Marshall,-1.73,0.6
Winthrop,-1.65,0.4
FGCU,-2.4,0.7
Jacksonville,-1.38,0.6
San Jose State,-1.26,-0.3
Temple,-1.53,0.3
SE Missouri State,-1.8,1.3
Texas A&M-CC,-0.73,0.5
Central Connecticut,-0.56,0.5
Portland State,-2.97,0.1
Rice,-3.25,-0.2
App State,-2.75,0
UMass,-2.19,0
Cal Poly,-3.83,0
Texas State,-3.03,0.1
South Florida,-2.74,0
Lamar,-2.4,1.7
Wyoming,-3.29,0
Miami,-4.68,-3
Norfolk State,-4.07,0.2
Hampton,-3.91,0.1
Central Michigan,-3,0.1
Seton Hall,-3.53,-0.2
Youngstown State,-2.7,0.3
SE Louisiana,-1.64,0.2
SC State,-2.87,1.3
Missouri State,-4.23,-0.2
Oakland,-5.03,0.2
Merrimack,-3.03,0.2
Princeton,-4.86,-0.4
Southern Illinois,-4.64,0.1
Hawaii,-6.17,0.1
Drexel,-4.31,0.4
Idaho State,-3.85,0
Evansville,-5.22,0.3
Valparaiso,-4.5,0.3
Wright State,-3.71,-0.1
Fordham,-3.99,-0.2
Queens,-4.42,0.5
Northeastern,-4.13,0.2
Elon,-5.23,-0.1
UNC Asheville,-3.86,0.1
Little Rock,-4.68,-0.1
Bucknell,-2.77,0.9
Brown,-4.26,-0.2
Longwood,-4.58,0
Quinnipiac,-5.1,1.2
Richmond,-5.28,0.4
William & Mary,-5.06,0.1
South Dakota,-5.58,0.1
UC Davis,-6.75,0.2
SIUE,-5.07,0.4
Northern Kentucky,-5.89,0.4
Tennessee State,-4.86,0.4
Northern Arizona,-5.92,0.2
Campbell,-5.46,0.1
Fresno State,-6.7,0
FIU,-6.39,-0.2
Kansas City,-7.09,0
Pepperdine,-8.26,-0.1
UT Arlington,-7.63,0
Maine,-5.91,-0.1
Vermont,-6.93,0.6
Manhattan,-6.02,0.5
Harvard,-7.35,0
Abilene Christian,-6.2,0.1
UMass Lowell,-6.07,-0.4
NW State,-6.53,0.6
UT RGV,-7.67,-0.1
Siena,-8.13,0
Iona,-8.32,0.4
La Salle,-6.86,-0.4
Portland,-8.47,0.3
Bowling Green,-9.14,0.4
Presbyterian,-8.36,0.2
Incarnate Word,-7.6,0.4
Toledo,-8.02,-0.4
Sacred Heart,-8.64,0.5
CSU Bakersfield,-9.73,-0.1
Hofstra,-7.4,-0.1
Southern,-6.55,0
Tulsa,-7.81,-0.2
UT Martin,-8.22,-0.1
North Dakota,-9.28,0
Georgia Southern,-8.68,0.4
North Florida,-9.11,-0.4
Georgia State,-9.34,0
Albany,-10.03,-0.1
Delaware,-8.81,-0.5
Jackson State,-9.61,0.7
Pacific,-10.75,-0.2
Colgate,-8.86,-0.2
Eastern Michigan,-10.2,0.4
American,-8.64,0.5
MSMU,-10.72,0
Long Island,-10.22,0.5
Mercer,-9.11,0.1
Monmouth,-10.5,1.6
Charlotte,-9.12,-0.6
Penn,-11.51,0.2
Lafayette,-10.08,-0.2
Eastern Washington,-9.56,-0.5
Marist,-10.65,0.4
San Diego,-11.18,-1
Ball State,-10.05,0.1
Columbia,-9.98,-0.5
Gardner-Webb,-10.31,-0.4
Houston Christian,-9.8,0.2
Denver,-10.78,0.3
Austin Peay,-10.98,0
Idaho,-10.89,-0.2
Weber State,-11.02,-0.1
Tennessee Tech,-11.61,-0.1
Howard,-12.91,-0.6
Texas Southern,-10.28,0.1
Tarleton State,-12.73,0.2
Lehigh,-11.41,-0.4
Saint Peter's,-11.33,0
SFA,-10.66,0
Western Michigan,-11.86,-0.1
Navy,-10.96,0.1
Bethune-Cookman,-13.05,0.1
Long Beach State,-13.41,-0.1
Charleston Southern,-12.35,0
IU Indy,-12.03,-0.2
Oral Roberts,-15.34,0.1
Louisiana,-13.45,0
NC Central,-13.15,-0.7
Utah Tech,-12.28,-0.7
Delaware State,-13.75,0.1
F Dickinson,-14.04,0.1
Eastern Illinois,-12.54,0.3
Southern Miss,-13.02,-0.2
UMBC,-12.68,-0.4
Boston U,-13.47,-0.2
Old Dominion,-13.19,-0.1
Alabama State,-12.98,0.1
Air Force,-12.91,-0.3
Lindenwood,-12.65,0
Stonehill,-13.97,-0.3
Alcorn State,-15.2,0
Morehead State,-14.99,0
Loyola MD,-15.27,-0.1
Southern Utah,-14.29,-0.5
St. Francis,-15.55,0
Niagara,-16.28,-0.1
VMI,-13.53,0
Florida A&M,-15.04,-0.2
Holy Cross,-13.92,-0.3
Bellarmine,-17.25,0.2
Army,-15.67,-0.4
Binghamton,-16.09,-0.3
Grambling,-16.95,-1.5
Rider,-15.92,0
NC A&T,-17.44,-0.2
Coastal Carolina,-18.05,-0.8
Southern Indiana,-17.19,-0.4
Morgan State,-16.11,-0.1
Green Bay,-17.01,-1.7
Mercyhurst,-17.01,0.4
Detroit Mercy,-18.87,-0.7
Western Illinois,-18.31,-0.1
Western Carolina,-17.89,-0.4
Wagner,-18.08,-0.2
Stony Brook,-17.25,0.3
East Texas A&M,-17.12,0
Fairfield,-19.95,0.2
Buffalo,-19.48,-0.2
Stetson,-20.39,0
Sacramento State,-19.12,-0.3
West Georgia,-20.05,0
SC Upstate,-19.86,0
UL Monroe,-20.17,-0.2
Central Arkansas,-21.62,-0.1
Northern Illinois,-20.68,-0.5
New Orleans,-21.07,-0.8
Le Moyne,-21.25,-0.2
CSU Fullerton,-23.35,-1
Canisius,-24.12,-0.3
NJIT,-21.43,-0.3
New Hampshire,-24.29,-0.3
Prairie View,-22.59,-1.9
Alabama A&M,-24.85,-0.5
The Citadel,-26.71,-1
Chicago State,-26.4,-0.1
UMES,-26.04,-0.1
Coppin State,-27.69,-0.2
AR-Pine Bluff,-31.64,-1.2
MVSU,-47.96,-4.2
